0: ['0', '0', '0', '0', '0', '0']
1: ['1', '0', '0', '0', '0', '0']
2: ['0', '1', '0', '0', '0', '0']
3: ['1', '1', '0', '0', '0', '0']
4: ['0', '0', '1', '0', '0', '0']
5: ['1', '0', '1', '0', '0', '0']
6: ['0', '1', '1', '0', '0', '0']
7: ['1', '1', '1', '0', '0', '0']
8: ['0', '0', '0', '1', '0', '0']
9: ['1', '0', '0', '1', '0', '0']
10: ['0', '1', '0', '1', '0', '0']
11: ['1', '1', '0', '1', '0', '0']
12: ['0', '0', '1', '1', '0', '0']
13: ['1', '0', '1', '1', '0', '0']
14: ['0', '1', '1', '1', '0', '0']
15: ['1', '1', '1', '1', '0', '0']
16: ['0', '0', '0', '0', '1', '0']
17: ['1', '0', '0', '0', '1', '0']
18: ['0', '1', '0', '0', '1', '0']
19: ['1', '1', '0', '0', '1', '0']
20: ['0', '0', '1', '0', '1', '0']
21: ['1', '0', '1', '0', '1', '0']
22: ['0', '1', '1', '0', '1', '0']
23: ['1', '1', '1', '0', '1', '0']
24: ['0', '0', '0', '1', '1', '0']
25: ['1', '0', '0', '1', '1', '0']
26: ['0', '1', '0', '1', '1', '0']
27: ['1', '1', '0', '1', '1', '0']
28: ['0', '0', '1', '1', '1', '0']
29: ['1', '0', '1', '1', '1', '0']
30: ['0', '1', '1', '1', '1', '0']
31: ['1', '1', '1', '1', '1', '0']
32: ['0', '0', '0', '0', '0', '1']
33: ['1', '0', '0', '0', '0', '1']
34: ['0', '1', '0', '0', '0', '1']
35: ['1', '1', '0', '0', '0', '1']
36: ['0', '0', '1', '0', '0', '1']
37: ['1', '0', '1', '0', '0', '1']
38: ['0', '1', '1', '0', '0', '1']
39: ['1', '1', '1', '0', '0', '1']
40: ['0', '0', '0', '1', '0', '1']
41: ['1', '0', '0', '1', '0', '1']
42: ['0', '1', '0', '1', '0', '1']
43: ['1', '1', '0', '1', '0', '1']
44: ['0', '0', '1', '1', '0', '1']
45: ['1', '0', '1', '1', '0', '1']
46: ['0', '1', '1', '1', '0', '1']
47: ['1', '1', '1', '1', '0', '1']
48: ['0', '0', '0', '0', '1', '1']
49: ['1', '0', '0', '0', '1', '1']
50: ['0', '1', '0', '0', '1', '1']
51: ['1', '1', '0', '0', '1', '1']
52: ['0', '0', '1', '0', '1', '1']
53: ['1', '0', '1', '0', '1', '1']
54: ['0', '1', '1', '0', '1', '1']
55: ['1', '1', '1', '0', '1', '1']
56: ['0', '0', '0', '1', '1', '1']
57: ['1', '0', '0', '1', '1', '1']
58: ['0', '1', '0', '1', '1', '1']
59: ['1', '1', '0', '1', '1', '1']
60: ['0', '0', '1', '1', '1', '1']
61: ['1', '0', '1', '1', '1', '1']
62: ['0', '1', '1', '1', '1', '1']
